GitHub Actions Configuration Summary
================================================================================

Total Variables: 125
Secrets: 7
Variables: 118

SECRETS (sensitive):
  - AWS_ACCESS_KEY_ID
  - AWS_SECRET_ACCESS_KEY
  - JWT_SECRET
  - SMTP_PASSWORD
  - STRIPE_PUBLISHABLE_KEY
  - STRIPE_SECRET_KEY
  - STRIPE_WEBHOOK_SECRET

VARIABLES (non-sensitive):
  - ANALYTICS_TABLE
  - API_BASE_URL
  - API_GATEWAY_ID
  - AUDIT_LOG_TABLE
  - AWS_REGION
  - BILLING_TABLE
  - CDN_DOMAIN
  - CLOUDFRONT_DISTRIBUTION_ID
  - CLOUDFRONT_FUNCTION_NAME
  - CNAME_TARGET
  - DEBUG
  - DEFAULT_INVOICE_CURRENCY
  - DEFAULT_INVOICE_DUE_DATE
  - DEFAULT_INVOICE_PAYMENT_METHOD
  - DEFAULT_ITEM_PRICE
  - DEFAULT_ITEM_QUANTITY
  - DEFAULT_PAGE_SIZE
  - DEFAULT_PHOTOGRAPHER_NAME
  - DEFAULT_SERVICE_NAME
  - DYNAMODB_TABLE_ANALYTICS
  - DYNAMODB_TABLE_APPOINTMENTS
  - DYNAMODB_TABLE_AUDIT_LOG
  - DYNAMODB_TABLE_BACKGROUND_JOBS
  - DYNAMODB_TABLE_BILLING
  - DYNAMODB_TABLE_CITIES
  - DYNAMODB_TABLE_CLIENT_FAVORITES
  - DYNAMODB_TABLE_CLIENT_FEEDBACK
  - DYNAMODB_TABLE_CONTACT
  - DYNAMODB_TABLE_CONTRACTS
  - DYNAMODB_TABLE_CUSTOM_DOMAINS
  - DYNAMODB_TABLE_DOWNLOADS
  - DYNAMODB_TABLE_EMAIL_TEMPLATES
  - DYNAMODB_TABLE_FEATURES
  - DYNAMODB_TABLE_FEATURE_REQUESTS
  - DYNAMODB_TABLE_FOLLOWUP_SEQUENCES
  - DYNAMODB_TABLE_GALLERIES
  - DYNAMODB_TABLE_INVOICES
  - DYNAMODB_TABLE_LEADS
  - DYNAMODB_TABLE_NEWSLETTERS
  - DYNAMODB_TABLE_NOTIFICATION_PREFERENCES
  - DYNAMODB_TABLE_ONBOARDING_WORKFLOWS
  - DYNAMODB_TABLE_PACKAGES
  - DYNAMODB_TABLE_PAYMENT_REMINDERS
  - DYNAMODB_TABLE_PHOTOS
  - DYNAMODB_TABLE_PLAN_VIOLATIONS
  - DYNAMODB_TABLE_RATE_LIMITS
  - DYNAMODB_TABLE_RAW_VAULT
  - DYNAMODB_TABLE_REFUNDS
  - DYNAMODB_TABLE_SALES
  - DYNAMODB_TABLE_SEO_SETTINGS
  - DYNAMODB_TABLE_SERVICES
  - DYNAMODB_TABLE_SESSIONS
  - DYNAMODB_TABLE_SUBSCRIPTIONS
  - DYNAMODB_TABLE_TESTIMONIALS
  - DYNAMODB_TABLE_USERS
  - DYNAMODB_TABLE_USER_FEATURES
  - DYNAMODB_TABLE_VIDEO_ANALYTICS
  - DYNAMODB_TABLE_VISITOR_TRACKING
  - ENVIRONMENT
  - FROM_EMAIL
  - FROM_NAME
  - FRONTEND_URL
  - GALLERIES_TABLE
  - LAMBDA_FUNCTION_NAME
  - LIFECYCLE_DELETED_RETENTION_DAYS
  - LIFECYCLE_ORIGINAL_GLACIER_DAYS
  - LIFECYCLE_ORIGINAL_STANDARD_DAYS
  - LIFECYCLE_RENDITION_IA_DAYS
  - LIFECYCLE_TEMP_EXPIRY_DAYS
  - MAX_USERNAME_BASE_LENGTH
  - MULTIPART_CHUNK_SIZE
  - PHOTOS_TABLE
  - PRESIGNED_URL_EXPIRY
  - REFUND_LIST_LIMIT
  - S3_BUCKET
  - S3_PHOTOS_BUCKET
  - S3_RENDITIONS_BUCKET
  - SESSION_MAX_AGE
  - SMTP_HOST
  - SMTP_PORT
  - SMTP_USER
  - STRIPE_PRICE_PLUS
  - STRIPE_PRICE_PLUS_ANNUAL
  - STRIPE_PRICE_PLUS_MONTHLY
  - STRIPE_PRICE_PRO
  - STRIPE_PRICE_PRO_ANNUAL
  - STRIPE_PRICE_PRO_MONTHLY
  - STRIPE_PRICE_STARTER
  - STRIPE_PRICE_STARTER_ANNUAL
  - STRIPE_PRICE_STARTER_MONTHLY
  - STRIPE_PRICE_ULTIMATE
  - STRIPE_PRICE_ULTIMATE_ANNUAL
  - STRIPE_PRICE_ULTIMATE_MONTHLY
  - SUBSCRIPTIONS_TABLE
  - SUPPORT_EMAIL
  - USERS_TABLE
  - VITE_API_TIMEOUT
  - VITE_BACKEND_HOST
  - VITE_BACKEND_PORT
  - VITE_BACKEND_PROTOCOL
  - VITE_CHUNK_SIZE
  - VITE_DEFAULT_PAGE_SIZE
  - VITE_DOUBLE_TAP_THRESHOLD
  - VITE_ENABLE_ANALYTICS
  - VITE_ENABLE_ERROR_REPORTING
  - VITE_ENVIRONMENT
  - VITE_IS_LOCALSTACK
  - VITE_MAX_CONCURRENT_UPLOADS
  - VITE_MAX_PAGE_SIZE
  - VITE_PAGE_SIZE
  - VITE_S3_RENDITIONS_BUCKET
  - VITE_SCROLL_DEBOUNCE_DELAY
  - VITE_SCROLL_THRESHOLD
  - VITE_SLIDESHOW_INTERVAL
  - VITE_UPLOAD_TIMEOUT
  - VITE_VIDEO_AUTOPLAY_DELAY
  - VITE_VIDEO_PROGRESS_UPDATE_INTERVAL
  - WEBSITE_URL

USAGE:
  1. Review .github/generated/summary.txt
  2. Run: .github/generated/gh-commands.sh
  3. Copy env from: .github/generated/workflow-env.yml
